"S1Code","S1Ware","S1long","S1lat","S2Code","S2Ware","S2long","S2lat","JacDissim","JacSim"
"H","H-PA","53.51537389","30.50747583","AR","AR-SW","53.40545556","29.86275833","0.75","0.25"
"KH","KH-BB","52.06511333","29.88179778","AR","AR-SW","53.40545556","29.86275833","0","1"
"KH","KH-BB","52.06511333","29.88179778","H","H-PA","53.51537389","30.50747583","0.75","0.25"
"KH","KH-BBR","52.06511333","29.88179778","AR","AR-SW","53.40545556","29.86275833","0.333333333333333","0.666666666666667"
"KH","KH-BBR","52.06511333","29.88179778","H","H-PA","53.51537389","30.50747583","0.666666666666667","0.333333333333333"
"KH","KH-BBR","52.06511333","29.88179778","KH","KH-BB","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"KH","KH-BRPW","52.06511333","29.88179778","AR","AR-SW","53.40545556","29.86275833","0.5","0.5"
"KH","KH-BRPW","52.06511333","29.88179778","H","H-PA","53.51537389","30.50747583","0.9","0.1"
"KH","KH-BRPW","52.06511333","29.88179778","KH","KH-BB","52.06511333","29.88179778","0.5","0.5"
"KH","KH-BRPW","52.06511333","29.88179778","KH","KH-BBR","52.06511333","29.88179778","0.625","0.375"
"KH","KH-BW","52.06511333","29.88179778","AR","AR-SW","53.40545556","29.86275833","0","1"
"KH","KH-BW","52.06511333","29.88179778","H","H-PA","53.51537389","30.50747583","0.75","0.25"
"KH","KH-BW","52.06511333","29.88179778","KH","KH-BB","52.06511333","29.88179778","0","1"
"KH","KH-BW","52.06511333","29.88179778","KH","KH-BBR","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"KH","KH-BW","52.06511333","29.88179778","KH","KH-BRPW","52.06511333","29.88179778","0.5","0.5"
"KH","KH-RB","52.06511333","29.88179778","AR","AR-SW","53.40545556","29.86275833","0.4","0.6"
"KH","KH-RB","52.06511333","29.88179778","H","H-PA","53.51537389","30.50747583","0.888888888888889","0.111111111111111"
"KH","KH-RB","52.06511333","29.88179778","KH","KH-BB","52.06511333","29.88179778","0.4","0.6"
"KH","KH-RB","52.06511333","29.88179778","KH","KH-BBR","52.06511333","29.88179778","0.571428571428572","0.428571428571428"
"KH","KH-RB","52.06511333","29.88179778","KH","KH-BRPW","52.06511333","29.88179778","0.2","0.8"
"KH","KH-RB","52.06511333","29.88179778","KH","KH-BW","52.06511333","29.88179778","0.4","0.6"
"MS10","MS10-CW","51.32983333","30.35716667","AR","AR-SW","53.40545556","29.86275833","0.625","0.375"
"MS10","MS10-CW","51.32983333","30.35716667","H","H-PA","53.51537389","30.50747583","0.7","0.3"
"MS10","MS10-CW","51.32983333","30.35716667","KH","KH-BB","52.06511333","29.88179778","0.625","0.375"
"MS10","MS10-CW","51.32983333","30.35716667","KH","KH-BBR","52.06511333","29.88179778","0.555555555555556","0.444444444444444"
"MS10","MS10-CW","51.32983333","30.35716667","KH","KH-BRPW","52.06511333","29.88179778","0.5","0.5"
"MS10","MS10-CW","51.32983333","30.35716667","KH","KH-BW","52.06511333","29.88179778","0.625","0.375"
"MS10","MS10-CW","51.32983333","30.35716667","KH","KH-RB","52.06511333","29.88179778","0.625","0.375"
"MS11","MS11-CW","51.33366667","30.35426667","AR","AR-SW","53.40545556","29.86275833","0.625","0.375"
"MS11","MS11-CW","51.33366667","30.35426667","H","H-PA","53.51537389","30.50747583","0.7","0.3"
"MS11","MS11-CW","51.33366667","30.35426667","KH","KH-BB","52.06511333","29.88179778","0.625","0.375"
"MS11","MS11-CW","51.33366667","30.35426667","KH","KH-BBR","52.06511333","29.88179778","0.555555555555556","0.444444444444444"
"MS11","MS11-CW","51.33366667","30.35426667","KH","KH-BRPW","52.06511333","29.88179778","0.5","0.5"
"MS11","MS11-CW","51.33366667","30.35426667","KH","KH-BW","52.06511333","29.88179778","0.625","0.375"
"MS11","MS11-CW","51.33366667","30.35426667","KH","KH-RB","52.06511333","29.88179778","0.625","0.375"
"MS11","MS11-CW","51.33366667","30.35426667","MS10","MS10-CW","51.32983333","30.35716667","0","1"
"MS20","MS20-CW","51.33611667","30.353","AR","AR-SW","53.40545556","29.86275833","0.2","0.8"
"MS20","MS20-CW","51.33611667","30.353","H","H-PA","53.51537389","30.50747583","0.777777777777778","0.222222222222222"
"MS20","MS20-CW","51.33611667","30.353","KH","KH-BB","52.06511333","29.88179778","0.2","0.8"
"MS20","MS20-CW","51.33611667","30.353","KH","KH-BBR","52.06511333","29.88179778","0.428571428571429","0.571428571428571"
"MS20","MS20-CW","51.33611667","30.353","KH","KH-BRPW","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"MS20","MS20-CW","51.33611667","30.353","KH","KH-BW","52.06511333","29.88179778","0.2","0.8"
"MS20","MS20-CW","51.33611667","30.353","KH","KH-RB","52.06511333","29.88179778","0.5","0.5"
"MS20","MS20-CW","51.33611667","30.353","MS10","MS10-CW","51.32983333","30.35716667","0.5","0.5"
"MS20","MS20-CW","51.33611667","30.353","MS11","MS11-CW","51.33366667","30.35426667","0.5","0.5"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","AR","AR-SW","53.40545556","29.86275833","0.333333333333333","0.666666666666667"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","H","H-PA","53.51537389","30.50747583","0.666666666666667","0.333333333333333"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","KH","KH-BB","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","KH","KH-BBR","52.06511333","29.88179778","0.5","0.5"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","KH","KH-BRPW","52.06511333","29.88179778","0.428571428571429","0.571428571428571"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","KH","KH-BW","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","KH","KH-RB","52.06511333","29.88179778","0.571428571428572","0.428571428571428"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","MS10","MS10-CW","51.32983333","30.35716667","0.555555555555556","0.444444444444444"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","MS11","MS11-CW","51.33366667","30.35426667","0.555555555555556","0.444444444444444"
"TJ1","TJ1-BPBW","52.93935833","29.83546667","MS20","MS20-CW","51.33611667","30.353","0.166666666666667","0.833333333333333"
"TK1","TK1-JW","52.50527778","29.58277778","AR","AR-SW","53.40545556","29.86275833","0.2","0.8"
"TK1","TK1-JW","52.50527778","29.58277778","H","H-PA","53.51537389","30.50747583","0.777777777777778","0.222222222222222"
"TK1","TK1-JW","52.50527778","29.58277778","KH","KH-BB","52.06511333","29.88179778","0.2","0.8"
"TK1","TK1-JW","52.50527778","29.58277778","KH","KH-BBR","52.06511333","29.88179778","0.428571428571429","0.571428571428571"
"TK1","TK1-JW","52.50527778","29.58277778","KH","KH-BRPW","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TK1","TK1-JW","52.50527778","29.58277778","KH","KH-BW","52.06511333","29.88179778","0.2","0.8"
"TK1","TK1-JW","52.50527778","29.58277778","KH","KH-RB","52.06511333","29.88179778","0.5","0.5"
"TK1","TK1-JW","52.50527778","29.58277778","MS10","MS10-CW","51.32983333","30.35716667","0.5","0.5"
"TK1","TK1-JW","52.50527778","29.58277778","MS11","MS11-CW","51.33366667","30.35426667","0.5","0.5"
"TK1","TK1-JW","52.50527778","29.58277778","MS20","MS20-CW","51.33611667","30.353","0","1"
"TK1","TK1-JW","52.50527778","29.58277778","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.166666666666667","0.833333333333333"
"TK1","TK1-KW","52.50527778","29.58277778","AR","AR-SW","53.40545556","29.86275833","0.5","0.5"
"TK1","TK1-KW","52.50527778","29.58277778","H","H-PA","53.51537389","30.50747583","0.9","0.1"
"TK1","TK1-KW","52.50527778","29.58277778","KH","KH-BB","52.06511333","29.88179778","0.5","0.5"
"TK1","TK1-KW","52.50527778","29.58277778","KH","KH-BBR","52.06511333","29.88179778","0.625","0.375"
"TK1","TK1-KW","52.50527778","29.58277778","KH","KH-BRPW","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TK1","TK1-KW","52.50527778","29.58277778","KH","KH-BW","52.06511333","29.88179778","0.5","0.5"
"TK1","TK1-KW","52.50527778","29.58277778","KH","KH-RB","52.06511333","29.88179778","0.2","0.8"
"TK1","TK1-KW","52.50527778","29.58277778","MS10","MS10-CW","51.32983333","30.35716667","0.666666666666667","0.333333333333333"
"TK1","TK1-KW","52.50527778","29.58277778","MS11","MS11-CW","51.33366667","30.35426667","0.666666666666667","0.333333333333333"
"TK1","TK1-KW","52.50527778","29.58277778","MS20","MS20-CW","51.33611667","30.353","0.571428571428572","0.428571428571428"
"TK1","TK1-KW","52.50527778","29.58277778","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.625","0.375"
"TK1","TK1-KW","52.50527778","29.58277778","TK1","TK1-JW","52.50527778","29.58277778","0.571428571428572","0.428571428571428"
"TK1","TK1-MW","52.50527778","29.58277778","AR","AR-SW","53.40545556","29.86275833","0.666666666666667","0.333333333333333"
"TK1","TK1-MW","52.50527778","29.58277778","H","H-PA","53.51537389","30.50747583","0.75","0.25"
"TK1","TK1-MW","52.50527778","29.58277778","KH","KH-BB","52.06511333","29.88179778","0.666666666666667","0.333333333333333"
"TK1","TK1-MW","52.50527778","29.58277778","KH","KH-BBR","52.06511333","29.88179778","0.571428571428572","0.428571428571428"
"TK1","TK1-MW","52.50527778","29.58277778","KH","KH-BRPW","52.06511333","29.88179778","0.5","0.5"
"TK1","TK1-MW","52.50527778","29.58277778","KH","KH-BW","52.06511333","29.88179778","0.666666666666667","0.333333333333333"
"TK1","TK1-MW","52.50527778","29.58277778","KH","KH-RB","52.06511333","29.88179778","0.4","0.6"
"TK1","TK1-MW","52.50527778","29.58277778","MS10","MS10-CW","51.32983333","30.35716667","0.428571428571429","0.571428571428571"
"TK1","TK1-MW","52.50527778","29.58277778","MS11","MS11-CW","51.33366667","30.35426667","0.428571428571429","0.571428571428571"
"TK1","TK1-MW","52.50527778","29.58277778","MS20","MS20-CW","51.33611667","30.353","0.714285714285714","0.285714285714286"
"TK1","TK1-MW","52.50527778","29.58277778","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.75","0.25"
"TK1","TK1-MW","52.50527778","29.58277778","TK1","TK1-JW","52.50527778","29.58277778","0.714285714285714","0.285714285714286"
"TK1","TK1-MW","52.50527778","29.58277778","TK1","TK1-KW","52.50527778","29.58277778","0.5","0.5"
"TM1","TM1-BIS","52.96494722","29.81067222","AR","AR-SW","53.40545556","29.86275833","0.5","0.5"
"TM1","TM1-BIS","52.96494722","29.81067222","H","H-PA","53.51537389","30.50747583","0.6","0.4"
"TM1","TM1-BIS","52.96494722","29.81067222","KH","KH-BB","52.06511333","29.88179778","0.5","0.5"
"TM1","TM1-BIS","52.96494722","29.81067222","KH","KH-BBR","52.06511333","29.88179778","0.25","0.75"
"TM1","TM1-BIS","52.96494722","29.81067222","KH","KH-BRPW","52.06511333","29.88179778","0.555555555555556","0.444444444444444"
"TM1","TM1-BIS","52.96494722","29.81067222","KH","KH-BW","52.06511333","29.88179778","0.5","0.5"
"TM1","TM1-BIS","52.96494722","29.81067222","KH","KH-RB","52.06511333","29.88179778","0.666666666666667","0.333333333333333"
"TM1","TM1-BIS","52.96494722","29.81067222","MS10","MS10-CW","51.32983333","30.35716667","0.5","0.5"
"TM1","TM1-BIS","52.96494722","29.81067222","MS11","MS11-CW","51.33366667","30.35426667","0.5","0.5"
"TM1","TM1-BIS","52.96494722","29.81067222","MS20","MS20-CW","51.33611667","30.353","0.375","0.625"
"TM1","TM1-BIS","52.96494722","29.81067222","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.444444444444444","0.555555555555556"
"TM1","TM1-BIS","52.96494722","29.81067222","TK1","TK1-JW","52.50527778","29.58277778","0.375","0.625"
"TM1","TM1-BIS","52.96494722","29.81067222","TK1","TK1-KW","52.50527778","29.58277778","0.7","0.3"
"TM1","TM1-BIS","52.96494722","29.81067222","TK1","TK1-MW","52.50527778","29.58277778","0.666666666666667","0.333333333333333"
"TM1","TM1-BUS","52.96494722","29.81067222","AR","AR-SW","53.40545556","29.86275833","0","1"
"TM1","TM1-BUS","52.96494722","29.81067222","H","H-PA","53.51537389","30.50747583","0.75","0.25"
"TM1","TM1-BUS","52.96494722","29.81067222","KH","KH-BB","52.06511333","29.88179778","0","1"
"TM1","TM1-BUS","52.96494722","29.81067222","KH","KH-BBR","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TM1","TM1-BUS","52.96494722","29.81067222","KH","KH-BRPW","52.06511333","29.88179778","0.5","0.5"
"TM1","TM1-BUS","52.96494722","29.81067222","KH","KH-BW","52.06511333","29.88179778","0","1"
"TM1","TM1-BUS","52.96494722","29.81067222","KH","KH-RB","52.06511333","29.88179778","0.4","0.6"
"TM1","TM1-BUS","52.96494722","29.81067222","MS10","MS10-CW","51.32983333","30.35716667","0.625","0.375"
"TM1","TM1-BUS","52.96494722","29.81067222","MS11","MS11-CW","51.33366667","30.35426667","0.625","0.375"
"TM1","TM1-BUS","52.96494722","29.81067222","MS20","MS20-CW","51.33611667","30.353","0.2","0.8"
"TM1","TM1-BUS","52.96494722","29.81067222","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.333333333333333","0.666666666666667"
"TM1","TM1-BUS","52.96494722","29.81067222","TK1","TK1-JW","52.50527778","29.58277778","0.2","0.8"
"TM1","TM1-BUS","52.96494722","29.81067222","TK1","TK1-KW","52.50527778","29.58277778","0.5","0.5"
"TM1","TM1-BUS","52.96494722","29.81067222","TK1","TK1-MW","52.50527778","29.58277778","0.666666666666667","0.333333333333333"
"TM1","TM1-BUS","52.96494722","29.81067222","TM1","TM1-BIS","52.96494722","29.81067222","0.5","0.5"
"TM1","TM1-PRS","52.96494722","29.81067222","AR","AR-SW","53.40545556","29.86275833","0.571428571428572","0.428571428571428"
"TM1","TM1-PRS","52.96494722","29.81067222","H","H-PA","53.51537389","30.50747583","0.5","0.5"
"TM1","TM1-PRS","52.96494722","29.81067222","KH","KH-BB","52.06511333","29.88179778","0.571428571428572","0.428571428571428"
"TM1","TM1-PRS","52.96494722","29.81067222","KH","KH-BBR","52.06511333","29.88179778","0.5","0.5"
"TM1","TM1-PRS","52.96494722","29.81067222","KH","KH-BRPW","52.06511333","29.88179778","0.625","0.375"
"TM1","TM1-PRS","52.96494722","29.81067222","KH","KH-BW","52.06511333","29.88179778","0.571428571428572","0.428571428571428"
"TM1","TM1-PRS","52.96494722","29.81067222","KH","KH-RB","52.06511333","29.88179778","0.75","0.25"
"TM1","TM1-PRS","52.96494722","29.81067222","MS10","MS10-CW","51.32983333","30.35716667","0.375","0.625"
"TM1","TM1-PRS","52.96494722","29.81067222","MS11","MS11-CW","51.33366667","30.35426667","0.375","0.625"
"TM1","TM1-PRS","52.96494722","29.81067222","MS20","MS20-CW","51.33611667","30.353","0.428571428571429","0.571428571428571"
"TM1","TM1-PRS","52.96494722","29.81067222","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.5","0.5"
"TM1","TM1-PRS","52.96494722","29.81067222","TK1","TK1-JW","52.50527778","29.58277778","0.428571428571429","0.571428571428571"
"TM1","TM1-PRS","52.96494722","29.81067222","TK1","TK1-KW","52.50527778","29.58277778","0.777777777777778","0.222222222222222"
"TM1","TM1-PRS","52.96494722","29.81067222","TK1","TK1-MW","52.50527778","29.58277778","0.571428571428572","0.428571428571428"
"TM1","TM1-PRS","52.96494722","29.81067222","TM1","TM1-BIS","52.96494722","29.81067222","0.25","0.75"
"TM1","TM1-PRS","52.96494722","29.81067222","TM1","TM1-BUS","52.96494722","29.81067222","0.571428571428572","0.428571428571428"
"TK2","TK-PA","52.44198611","29.91753611","AR","AR-SW","53.40545556","29.86275833","0.4","0.6"
"TK2","TK-PA","52.44198611","29.91753611","H","H-PA","53.51537389","30.50747583","0.571428571428572","0.428571428571428"
"TK2","TK-PA","52.44198611","29.91753611","KH","KH-BB","52.06511333","29.88179778","0.4","0.6"
"TK2","TK-PA","52.44198611","29.91753611","KH","KH-BBR","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TK2","TK-PA","52.44198611","29.91753611","KH","KH-BRPW","52.06511333","29.88179778","0.714285714285714","0.285714285714286"
"TK2","TK-PA","52.44198611","29.91753611","KH","KH-BW","52.06511333","29.88179778","0.4","0.6"
"TK2","TK-PA","52.44198611","29.91753611","KH","KH-RB","52.06511333","29.88179778","0.666666666666667","0.333333333333333"
"TK2","TK-PA","52.44198611","29.91753611","MS10","MS10-CW","51.32983333","30.35716667","0.428571428571429","0.571428571428571"
"TK2","TK-PA","52.44198611","29.91753611","MS11","MS11-CW","51.33366667","30.35426667","0.428571428571429","0.571428571428571"
"TK2","TK-PA","52.44198611","29.91753611","MS20","MS20-CW","51.33611667","30.353","0.5","0.5"
"TK2","TK-PA","52.44198611","29.91753611","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.571428571428572","0.428571428571428"
"TK2","TK-PA","52.44198611","29.91753611","TK1","TK1-JW","52.50527778","29.58277778","0.5","0.5"
"TK2","TK-PA","52.44198611","29.91753611","TK1","TK1-KW","52.50527778","29.58277778","0.714285714285714","0.285714285714286"
"TK2","TK-PA","52.44198611","29.91753611","TK1","TK1-MW","52.50527778","29.58277778","0.4","0.6"
"TK2","TK-PA","52.44198611","29.91753611","TM1","TM1-BIS","52.96494722","29.81067222","0.5","0.5"
"TK2","TK-PA","52.44198611","29.91753611","TM1","TM1-BUS","52.96494722","29.81067222","0.4","0.6"
"TK2","TK-PA","52.44198611","29.91753611","TM1","TM1-PRS","52.96494722","29.81067222","0.333333333333333","0.666666666666667"
"TRA","TRA-FM","53.05774722","30.11208333","AR","AR-SW","53.40545556","29.86275833","0.333333333333333","0.666666666666667"
"TRA","TRA-FM","53.05774722","30.11208333","H","H-PA","53.51537389","30.50747583","0.5","0.5"
"TRA","TRA-FM","53.05774722","30.11208333","KH","KH-BB","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TRA","TRA-FM","53.05774722","30.11208333","KH","KH-BBR","52.06511333","29.88179778","0.5","0.5"
"TRA","TRA-FM","53.05774722","30.11208333","KH","KH-BRPW","52.06511333","29.88179778","0.625","0.375"
"TRA","TRA-FM","53.05774722","30.11208333","KH","KH-BW","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TRA","TRA-FM","53.05774722","30.11208333","KH","KH-RB","52.06511333","29.88179778","0.571428571428572","0.428571428571428"
"TRA","TRA-FM","53.05774722","30.11208333","MS10","MS10-CW","51.32983333","30.35716667","0.7","0.3"
"TRA","TRA-FM","53.05774722","30.11208333","MS11","MS11-CW","51.33366667","30.35426667","0.7","0.3"
"TRA","TRA-FM","53.05774722","30.11208333","MS20","MS20-CW","51.33611667","30.353","0.428571428571429","0.571428571428571"
"TRA","TRA-FM","53.05774722","30.11208333","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.285714285714286","0.714285714285714"
"TRA","TRA-FM","53.05774722","30.11208333","TK1","TK1-JW","52.50527778","29.58277778","0.428571428571429","0.571428571428571"
"TRA","TRA-FM","53.05774722","30.11208333","TK1","TK1-KW","52.50527778","29.58277778","0.625","0.375"
"TRA","TRA-FM","53.05774722","30.11208333","TK1","TK1-MW","52.50527778","29.58277778","0.75","0.25"
"TRA","TRA-FM","53.05774722","30.11208333","TM1","TM1-BIS","52.96494722","29.81067222","0.444444444444444","0.555555555555556"
"TRA","TRA-FM","53.05774722","30.11208333","TM1","TM1-BUS","52.96494722","29.81067222","0.333333333333333","0.666666666666667"
"TRA","TRA-FM","53.05774722","30.11208333","TM1","TM1-PRS","52.96494722","29.81067222","0.5","0.5"
"TRA","TRA-FM","53.05774722","30.11208333","TK2","TK-PA","52.44198611","29.91753611","0.571428571428572","0.428571428571428"
"TRA","TRA-RW","53.05774722","30.11208333","AR","AR-SW","53.40545556","29.86275833","0.666666666666667","0.333333333333333"
"TRA","TRA-RW","53.05774722","30.11208333","H","H-PA","53.51537389","30.50747583","0.333333333333333","0.666666666666667"
"TRA","TRA-RW","53.05774722","30.11208333","KH","KH-BB","52.06511333","29.88179778","0.666666666666667","0.333333333333333"
"TRA","TRA-RW","53.05774722","30.11208333","KH","KH-BBR","52.06511333","29.88179778","0.571428571428572","0.428571428571428"
"TRA","TRA-RW","53.05774722","30.11208333","KH","KH-BRPW","52.06511333","29.88179778","0.875","0.125"
"TRA","TRA-RW","53.05774722","30.11208333","KH","KH-BW","52.06511333","29.88179778","0.666666666666667","0.333333333333333"
"TRA","TRA-RW","53.05774722","30.11208333","KH","KH-RB","52.06511333","29.88179778","0.857142857142857","0.142857142857143"
"TRA","TRA-RW","53.05774722","30.11208333","MS10","MS10-CW","51.32983333","30.35716667","0.625","0.375"
"TRA","TRA-RW","53.05774722","30.11208333","MS11","MS11-CW","51.33366667","30.35426667","0.625","0.375"
"TRA","TRA-RW","53.05774722","30.11208333","MS20","MS20-CW","51.33611667","30.353","0.714285714285714","0.285714285714286"
"TRA","TRA-RW","53.05774722","30.11208333","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.75","0.25"
"TRA","TRA-RW","53.05774722","30.11208333","TK1","TK1-JW","52.50527778","29.58277778","0.714285714285714","0.285714285714286"
"TRA","TRA-RW","53.05774722","30.11208333","TK1","TK1-KW","52.50527778","29.58277778","0.875","0.125"
"TRA","TRA-RW","53.05774722","30.11208333","TK1","TK1-MW","52.50527778","29.58277778","0.666666666666667","0.333333333333333"
"TRA","TRA-RW","53.05774722","30.11208333","TM1","TM1-BIS","52.96494722","29.81067222","0.666666666666667","0.333333333333333"
"TRA","TRA-RW","53.05774722","30.11208333","TM1","TM1-BUS","52.96494722","29.81067222","0.666666666666667","0.333333333333333"
"TRA","TRA-RW","53.05774722","30.11208333","TM1","TM1-PRS","52.96494722","29.81067222","0.571428571428572","0.428571428571428"
"TRA","TRA-RW","53.05774722","30.11208333","TK2","TK-PA","52.44198611","29.91753611","0.4","0.6"
"TRA","TRA-RW","53.05774722","30.11208333","TRA","TRA-FM","53.05774722","30.11208333","0.75","0.25"
"TB2","TB2-BB","52.59","30.08","AR","AR-SW","53.40545556","29.86275833","0","1"
"TB2","TB2-BB","52.59","30.08","H","H-PA","53.51537389","30.50747583","0.75","0.25"
"TB2","TB2-BB","52.59","30.08","KH","KH-BB","52.06511333","29.88179778","0","1"
"TB2","TB2-BB","52.59","30.08","KH","KH-BBR","52.06511333","29.88179778","0.333333333333333","0.666666666666667"
"TB2","TB2-BB","52.59","30.08","KH","KH-BRPW","52.06511333","29.88179778","0.5","0.5"
"TB2","TB2-BB","52.59","30.08","KH","KH-BW","52.06511333","29.88179778","0","1"
"TB2","TB2-BB","52.59","30.08","KH","KH-RB","52.06511333","29.88179778","0.4","0.6"
"TB2","TB2-BB","52.59","30.08","MS10","MS10-CW","51.32983333","30.35716667","0.625","0.375"
"TB2","TB2-BB","52.59","30.08","MS11","MS11-CW","51.33366667","30.35426667","0.625","0.375"
"TB2","TB2-BB","52.59","30.08","MS20","MS20-CW","51.33611667","30.353","0.2","0.8"
"TB2","TB2-BB","52.59","30.08","TJ1","TJ1-BPBW","52.93935833","29.83546667","0.333333333333333","0.666666666666667"
